[[0,0,8.60269753278,0.0,0],
[8.60269753278,0.0,10.1607962984,0.0,2],
[10.1607962984,0.0,20.8007890763,0.0,0],
[20.8007890763,0.0,22.7551064488,0.0,1],
[22.5551064488,0.2,12.3463820888,0.2,0],
[12.3463820888,0.2,10.5739139352,0.2,2],
[10.5739139352,0.2,1.78257088198,0.2,0],
[1.78257088198,0.2,1.78257088198,-2.42539837758,1],
[1.78257088198,-2.42539837758,4.8901598196,-2.42539837758,0],
[4.8901598196,-2.42539837758,5.33388782367,-2.42539837758,2],
[5.33388782367,-2.42539837758,10.0021387639,-2.42539837758,0],
[10.0021387639,-2.42539837758,12.0585833555,-2.42539837758,3],
[12.0585833555,-2.42539837758,14.0555744687,-2.42539837758,0],
[14.0555744687,-2.42539837758,14.7245656932,-2.42539837758,2],
[14.7245656932,-2.42539837758,22.0483378369,-2.42539837758,0],
[22.0483378369,-2.42539837758,23.5322613972,-2.42539837758,1],
[23.3322613972,-2.22539837758,16.6421787591,-2.22539837758,0],
[16.6421787591,-2.22539837758,16.1953782643,-2.22539837758,2],
[16.1953782643,-2.22539837758,13.5251081963,-2.22539837758,0],
[13.5251081963,-2.22539837758,11.5202847592,-2.22539837758,3],
[11.5202847592,-2.22539837758,7.44967438232,-2.22539837758,0],
[7.44967438232,-2.22539837758,6.99335562487,-2.22539837758,2],
[6.99335562487,-2.22539837758,3.4333370467,-2.22539837758,0],
[3.4333370467,-2.22539837758,3.4333370467,-5.04735996947,1],
[3.4333370467,-5.04735996947,6.09511006139,-5.04735996947,0],
[6.09511006139,-5.04735996947,8.28760347688,-5.04735996947,2],
[8.28760347688,-5.04735996947,11.8729530459,-5.04735996947,0],
[11.8729530459,-5.04735996947,13.6555133822,-5.04735996947,3],
[13.6555133822,-5.04735996947,16.5457517755,-5.04735996947,0],
[16.5457517755,-5.04735996947,16.7705054371,-5.04735996947,2],
[16.7705054371,-5.04735996947,24.0970331597,-5.04735996947,0],
[24.0970331597,-5.04735996947,25.164161016,-5.04735996947,1],
[24.964161016,-4.84735996947,18.242079936,-4.84735996947,0],
[18.242079936,-4.84735996947,17.5812691247,-4.84735996947,2],
[17.5812691247,-4.84735996947,15.1343313517,-4.84735996947,0],
[15.1343313517,-4.84735996947,13.3444662594,-4.84735996947,3],
[13.3444662594,-4.84735996947,9.11816030196,-4.84735996947,0],
[9.11816030196,-4.84735996947,7.9198202405,-4.84735996947,3],
[7.9198202405,-4.84735996947,7.9198202405,-4.18192336873,2],
[7.9198202405,-4.18192336873,7.9198202405,-3.23216440457,0],
[7.7198202405,-3.03216440457,7.7198202405,-3.43814645393,2],
[7.7198202405,-3.43814645393,7.7198202405,-4.5988919956,3],
[7.7198202405,-4.5988919956,7.47298207307,-4.5988919956,2],
[7.47298207307,-4.5988919956,4.98405733293,-4.5988919956,0]]
